dna_library_id_NextSeq550	dna_library_id_Novaseq6000	sort
SKX02001D_K10	SKZ02001D_K10	2xG1
SKX02001D_K14	SKZ02001D_K14	2xG1
SKX02001D_K17	SKZ02001D_K17	2xG1
SKX02001D_K20	SKZ02001D_K20	2xG1
SKX02001D_K21	SKZ02001D_K21	2xG1
SKX02001D_K23	SKZ02001D_K23	2xG1
SKX02001D_K24	SKZ02001D_K24	2xG1
SKX02001D_L01	SKZ02001D_L01	2xG1
SKX02001D_L02	SKZ02001D_L02	2xG1
SKX02001D_L03	SKZ02001D_L03	2xG1
SKX02001D_L04	SKZ02001D_L04	2xG1
SKX02001D_L05	SKZ02001D_L05	2xG1
SKX02001D_L07	SKZ02001D_L07	2xG1
SKX02001D_L08	SKZ02001D_L08	2xG1
SKX02001D_L09	SKZ02001D_L09	2xG1
SKX02001D_L10	SKZ02001D_L10	2xG1
SKX02001D_L11	SKZ02001D_L11	2xG1
SKX02001D_L12	SKZ02001D_L12	2xG1
SKX02001D_L16	SKZ02001D_L16	2xG1
SKX02001D_L18	SKZ02001D_L18	2xG1
SKX02001D_L19	SKZ02001D_L19	2xG1
SKX02001D_L21	SKZ02001D_L21	2xG1
SKX02001D_L22	SKZ02001D_L22	2xG1
SKX02001D_L24	SKZ02001D_L24	2xG1
